ID,T bar height,T circle,R type,F type,Letter Size,baseline,slant,organized/ ordered/ jnjumner,readability,code indent,Student performance
OOPMT170317M062,low,FALSE,typed,line_line_low,small,descending,left,FALSE,normal,normal,M
OOPMT170317M063,high,FALSE,hand,line_circle_middle,large,straight,vertical,FALSE,normal,normal,M
OOPMT170317M064,low,FALSE,hand,circle_line_low,middle,straight,right,FALSE,hard,normal,M
OOPMT170317M065,middle,FALSE,hand,circle_line_low,middle,ascending,left,TRUE,easy,absent,M
OOPMT170317M066,low,FALSE,hand,circle_circle_low,small,ascending,right,FALSE,hard,absent,M
OOPMT170317M067,high,FALSE,typed,line_line_low,large,straight,vertical,TRUE,easy,small,M
OOPMT170317M068,high,FALSE,hand,circle_circle_middle,middle,descending,right,FALSE,normal,normal,M
OOPMT170317M069,low,FALSE,typed,circle_line_low,small,ascending,right,TRUE,hard,small,M
OOPMT170317M070,high,FALSE,typed,line_line_low,middle,descending,right,TRUE,hard,normal,M
OOPMT170317M071,middle,FALSE,hand,circle_line_low,middle,ascending,right,FALSE,normal,small,M
OOPMT170317M027,high,FALSE,typed,circle_circle_middle,middle,ascending,right,FALSE,easy,normal,M
OOPMT170317M026,middle,TRUE,typed,line_circle_middle,middle,descending,vertical,FALSE,normal,normal,M
OOPMT170317M025,high,FALSE,hand,circle_circle_middle,middle,straight,right,TRUE,easy,normal,M
OOPMT170317M024,middle,FALSE,hand,circle_circle_middle,middle,descending,vertical,TRUE,normal,absent,M
OOPMT170317M023,low,FALSE,typed,line_line_low,middle,straight,vertical,FALSE,hard,absent,M
OOPMT170317M022,middle,FALSE,both,line_line_low,small,descending,right,TRUE,easy,normal,M
OOPMT170317M021,middle,FALSE,typed,circle_circle_middle,small,straight,left,TRUE,easy,normal,M
OOPMT170317M020,high,FALSE,hand,circle_circle_low,small,ascending,vertical,FALSE,hard,normal,M
OOPMT170317M019,middle,TRUE,hand,circle_circle_low,large,descending,right,FALSE,hard,normal,M
OOPMT170317M018,high,FALSE,typed,line_line_middle,middle,straight,right,FALSE,hard,small,M
OOPMT170317M017,low,FALSE,typed,line_line_low,middle,straight,left,TRUE,easy,small,M
OOPMT170317M016,high,FALSE,typed,line_line_low,large,straight,vertical,FALSE,easy,normal,M
OOPMT170317M015,high,FALSE,typed,circle_line_middle,small,ascending,right,TRUE,normal,normal,M
OOPMT170317H047,middle,FALSE,typed,circle_line_middle,middle,descending,vertical,FALSE,easy,normal,H
OOPMT170317H048,low,FALSE,hand,circle_line_middle,small,straight,vertical,TRUE,easy,normal,H
OOPMT170317H049,high,FALSE,typed,line_circle_middle,large,descending,right,FALSE,hard,normal,H
OOPMT170317H050,high,FALSE,hand,line_line_middle,large,straight,right,FALSE,hard,normal,H
OOPMT170317H051,middle,FALSE,hand,circle_line_low,small,descending,vertical,TRUE,easy,normal,H
OOPMT170317H052,low,FALSE,typed,line_line_low,small,straight,left,TRUE,easy,normal,H
OOPMT170317H053,high,FALSE,typed,circle_circle_middle,middle,straight,right,FALSE,normal,normal,H
OOPMT170317H054,middle,FALSE,typed,line_line_middle,small,descending,vertical,TRUE,easy,normal,H
OOPMT170317H055,low,TRUE,typed,circle_line_middle,middle,straight,vertical,FALSE,normal,normal,H
OOPMT170317H056,middle,FALSE,typed,line_line_middle,small,ascending,right,TRUE,normal,normal,H
OOPMT170317H057,middle,TRUE,hand,line_circle_middle,middle,straight,right,TRUE,easy,normal,H
OOPMT170317H058,high,FALSE,typed,line_line_low,middle,straight,vertical,TRUE,easy,small,H
OOPMT170317H059,middle,TRUE,hand,circle_circle_middle,small,descending,right,FALSE,hard,small,H
OOPMT170317H060,middle,FALSE,typed,circle_circle_middle,middle,straight,vertical,TRUE,normal,normal,H
OOPMT170317H061,middle,FALSE,typed,circle_circle_middle,small,ascending,right,FALSE,normal,normal,H
OOPMT170317H001,high,FALSE,hand,circle_line_middle,large,straight,right,TRUE,easy,normal,H
